source,target
SF,Success Factors
AWS,Amazon Web Services
IDP,Identity Provider
VWID,Name of solution for IAM for Volkswagen PKW
IAM,Identity and Access Management
ID-Kit,IDP for the Service Platform Interfaces and systems
ODP,One Digital Platform
GITC,Group IT Cloud
PSP,Payment Service Provider
MVP,Minimal Viable Product
VCF,Vehicle Connectivity Framework
OEM.IL,OEM Integration Layer
VAS,Vehicle Activation Service
VUM,Vehicle User Management
GVF,Group Vehicle Folder/File
ECR,Elastic Container Registry
S3,Simple Storage Service
SQS,Simple Queue Service
CPM,Customer Profie Management
PDE,Pre Delivery Enrollment
CCS,Customer Centric Services
CEM,Customer Experience Management
GRP,Group Retail Portal
VMD,Vehicle Master Data
DMD,Device Master Data
ADD,Architecture Definition Document 
SoAW,Statement of Architecture Work
VDS,Vehicle Discovery Service
VSR,Vehicle Status Report
CF,Car Finder
RLU,Remote Lock & Unlock
RHF,Remote Honk & Flash
CCF,Customer Care Frontend
KSU,Klassifikations system für Unterlagen
SBA,Subscription
Wex,WeExperience
AEM,Adobe Experience Manager
POC,Proof Of Concept
RFQ,Request for Quotation
SOP,Start of Production
ICAS,In-Car Application Servers 
SOA,Android Scenario-oriented Application
CNS,China Navigation System
MIB,Modularer Infotainment Baukasten
MOSC,Mobile Online Service China
VAS,Volkswagen Audi Solution
MQB,Modularer Quer Baukasten
MEB,Modular Electric Baukasten 
MBB,Modular Backend Baukasten
PPE,Premium Platform Electric
CAP,Cloud Analytics Platform
ECS,Execute Container Serverless
CIA,Charging Infrastructure Analytics
CE,Commerce Engine
CT,Commerce Tools
VAT,Value-added Tax
SMT,Shop Management Tool
WL,White Label
GSDK,Group SDK
NR,New Relic
APNS,Apple Push Notification Service
CDM,Customer Data Management
PIM,Project Information Management
DE,Design Phase
SDLC,Software Development Life Cycle
ECS,Enterprise Core Service
LS,Local Services
SSR,Server Side Rendering
LSG,Living Style Guide
BIN/BIC,Bank Identification Number/Code
IBAN,International Bank Account Number
CIT,Customer Initiated Transaction
MIT,Merchant Initiated Transaction
PAN,Primary Account Number
CVC,Card Verification Code
EBRC,European Business Reliance Centre
ICT,Information and Communication Technology
SEPA,Single Euro Payments Area
PSD,Payment Services Directive
GmbH,Gesellschaft mit beschrankter Haftung
SWIFT,Society For Worldwide Interbank Financial Telecommunication
EMI,Electronic Money Institute
GPS,Global Payment Solution
FS,Financial Services
FoD,Functions on Demand
GDPR,General Data Protection Regulation
VW FS AG,Volkswagen Finanicial Services AG
AG,Aktien Gesellschaft
EEA,European Economic Area
TPP,Third Party Provider
PSU,Payment Service User
ASPSP,Account Servicing Payment Service Providers
QTSP,Qualified Trusted Service Providers
CBPII,Card Based Payment Instrument Issuers
AISP,Account Information Service Providers
PISP,Payment Initiation Service Providers
PEP,Politically Exposed Person
TAN,Transaction Authentication Number
OTP,One Time Password
2FA,Two Factor Authentication
SL,Sanctions List
AML,Anti-Money Laundering
PCI DSS,Payment Card Industry Data Security Standard
CABS,Car Access Based Services
CEM,Customer Engagement Management
PDAM,Product Data & Asset Management 
VWS,Volkswagen Web Services
IAA,Identification Authentication Authorisaction
CMP,Customer Mobility Prediction
SES,Simple Email Service
CCMS,Customer Contract Management System
EMEA,Europe
IDS,Intrusion Detection System
WCB,Wireless Car Backend
MOD,Mobile Online Dienste
WS,WorkShop
DTC,Digital Trouble Code
VDBS,Vehicle Discovery Backend Service
VIWI,Volkswagen Infotainment Web Interface
RSI,RESTful Service Interface
RCaaS,Range Calculation as a Service
GVM,Geschäftsvorfall mappe
BCP,Business Case Portfolio
NFR,Non Functional Requirement
WOB,We Organize Backend
AKS,Azure Kubernetes Service
CIDS,CYMOTIVE Intrusion Detection System
PKT,Projektkoordinator Technik
BDSG,Bundesdatenschutzgesetz
DSGVO,Datenschutzgrundverordnung
SPR,Service Portal/Platform Retail
RDP,Retail Digital Portal
TAP,Technical Architecture Plan
NAR,North America Region
PCM,Product and Command Manager
FAP,Fehlerabstellprozess
ITR,Infotainment Recorder
VUI,Voice User Interface
SSM,Spring+SpringMVC+MyBatis
OEM,Original Equipment Manufacturer
MDP/mDP,Mobile Device Platform
CCC,Create & Connect Competences
RTK,Real Time Kinematics
GDC,Group Data Collector
MCVP,Microsoft Connected Vehicle Platform
VWAC,Volkswagen Automotive Cloud
DCOM,Data Collector Order Management
SUP,Software Update Process
TLI,Traffic Light Information 
CPPT,Connect Product Planning Team 
CTT,Connect TechnologieTeam 
DLCM,Digital Lifecycle Management
ORU,Online Remote Update
ADO,Azure DevOps
PONR,Point Of No Return
RTS,Remote Trip Statistics
RPC,Remote Pre-trip Climatization
RBC,Remote Battery Charge
RPT,Remote Profiles and Timers
RSA,Remote Speed Alert 
VHR,Vehicle Health Report 
RVS,Remote Vehicle Status 
RDT,Remote Departure Time 
RHC,Remote Hotspot Configuration
PMT,Processes Methods & Tools
FFI,Freedom From Interference
FSD,Full Self Driving 
CADA,China Automative Driver Assistance
HD Maps,High Definition Maps
CRG,Curved Regular Grid
PIM,Product Information Management
IG,Image Generator
RDB,Real Time Data Bus
SCP,Simulation Control Protocol
TTC,Time To Collision
CDAS,Cooperative Driver Assistance System
VANETs,Vehicular Ad Hoc Networks
SUMO,Simulation of Urban MObility
CAE,Computer-Aided Engineering
E3,End to End Elektronik Architektur
HAD,Highly Automated Driving
IDPS,Intrusion Detection and Prevention System
PMD,Photonic Mixing Device
GSI,Generic Simulation Interface
OSI,Open Simulation Interface
EAS,Exhaust gas Aftertreatment Systems
GCSP,Global Customer Support Process 
AMS,Application Management System
MDA,Mobile Device Application
IMU,Inertial Measurement Units
FAS,Fahrer Assistance System
ABP,AutoBahnPilot
ACA,Adaptive Cruise Assist
ACK,Audi Connect Key 2.0
ADP,Autonomous Driving Platform/Automated Driving Platform
AVP,Autonomous Valet Parking
BMC,Body Module Controller
bCall,Online Breakdown Call
CADA,China Advanced Driving Assistant
CAPA,China Advanced Parking Assistant
CCG,Custom Cloud Gateway
CC/DP,Connected Car/Device Platform
CKD,Completely Knocked-Down
CLM,Car License Manager
DCM,Data Collector Master
DET,Data Freeze Milestone
D2C,Direct to Customer
eCall,emergency call
FuSi,functional safety
GA,General Availability
HL,High Level
HWP,HighWay Pilot
DSG,Device Service Gateway
L&S,Lift & Shift
FAZIT,Führungskraft Auf Zeit Im Team
BAS,Brake Assist System
ACC,Adaptive Cruise Control
AWD,All-wheel Drive
BSD,Blind Spot Detection
MaaS,Mobility-as-a-service
